objc[17749]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-13 20:17:00.498 Facing[17749:70b] Cannot find executable for CFBundle 0xba5ce00 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-13 20:17:00.540 Facing[17749:70b] Cannot find executable for CFBundle 0xb98d850 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-13 20:17:00.718 Facing[17749:70b] Multi-tasking -> Device: YES, App: YES
2014-08-13 20:17:00.752 Facing[17749:70b] Unlimited access to network resources
2014-08-13 20:17:00.756 Facing[17749:70b] 

Started backup to iCloud! Please be careful.
Your application might rejected by Apple if you store too much data.
For more information please read "iOS Data Storage Guidelines"
You could find it at the following address https://developer.apple.com/icloud/documentation/data-storage/ .

2014-08-13 20:17:00.963 Facing[17749:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-13 20:17:00.963 Facing[17749:70b] [CDVTimer][splashscreen] 92.225015ms
2014-08-13 20:17:00.964 Facing[17749:70b] [CDVTimer][TotalPluginStartup] 92.736959ms
2014-08-13 20:17:00.966 Facing[17749:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-13 20:17:00.974 Facing[17749:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-13 20:17:00.975 Facing[17749:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-13 20:17:01.259 Facing[17749:70b] Resetting plugins due to page load.
2014-08-13 20:17:08.640 Facing[17749:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-13 20:17:09.777 Facing[17749:70b] ERROR: Compass Error: undefined
2014-08-13 20:17:10.774 Facing[17749:70b] ERROR: Compass Error: undefined
